     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Fontshare is a free fonts service from the Indian Type Foundry (ITF), making quality fonts accessible to all.",
     5→    "external": {
     6→      "icon": {
     7→        "https://www.fontshare.com/static/favicon.png": {
     8→          "type": "image/png"
     9→        }
    10→      },
    11→      "preconnect": {
    12→        "https://api.fontshare.com/": {}
    13→      },
    14→      "preload": {
    15→        "https://www.fontshare.com/assets/fonts/PassengerSans-Variable.e7fbe7bf.woff2": {
    16→          "as": "font",
    17→          "crossorigin": "",
    18→          "type": "font/woff2"
    19→        }
    20→      }
    21→    },
